Rank,Name,Rating
1,Giannis Antetokounmpo,97
2,Joel Embiid,96
2,LeBron James,96
2,Kevin Durant,96
2,Nikola Jokic,96
2,Stephen Curry,96
7,Luka Doncic,95
8,Kawhi Leonard,94
9,Jayson Tatum,93
9,Ja Morant,93
9,Jimmy Butler,93
12,Devin Booker,91
13,Trae Young,90
13,Anthony Davis,90
13,Chris Paul,90
16,James Harden,89
16,DeMar DeRozan,89
16,Kyrie Irving,89
16,Karl-Anthony Towns,89
16,Damian Lillard,89
21,Zach LaVine,88
21,Donovan Mitchell,88
21,Paul George,88
21,Rudy Gobert,88
25,Darius Garland,87
25,Jaylen Brown,87
25,Bam Adebayo,87
25,LaMelo Ball,87
25,Zion Williamson,87
25,Shai Gilgeous-Alexander,87
25,Bradley Beal,87
32,Jrue Holiday,86
32,Khris Middleton,86
32,Dejounte Murray,86
32,Domantas Sabonis,86
32,Brandon Ingram,86
32,Pascal Siakam,86
32,Anthony Edwards,86
39,Tyrese Maxey,85
39,Jarrett Allen,85
39,Robert Williams,85
39,CJ McCollum,85
39,Deandre Ayton,85
39,Kristaps Porzingis,85
45,Evan Mobley,84
45,Clint Capela,84
45,Tyler Herro,84
45,De'Aaron Fox,84
45,RJ Barrett,84
45,Christian Wood,84
45,Jamal Murray,84
45,Tyrese Haliburton,84
45,Cade Cunningham,84
45,Scottie Barnes,84
45,Fred VanVleet,84
45,Andrew Wiggins,84
57,Nikola Vucevic,83
57,Desmond Bane,83
57,John Collins,83
57,Jalen Brunson,83
57,Wendell Carter,83
57,Ben Simmons,83
57,Jonas Valanciunas,83
57,Mikal Bridges,83
57,Jordan Poole,83
57,Klay Thompson,83
57,Draymond Green,83
68,Tobias Harris,82
68,Lonzo Ball,82
68,Marcus Smart,82
68,Al Horford,82
68,Malcolm Brogdon,82
68,Steven Adams,82
68,Kyle Lowry,82
68,Terry Rozier,82
68,Mike Conley,82
68,Julius Randle,82
68,Myles Turner,82
68,Jalen Green,82
68,Keldon Johnson,82
68,Josh Giddey,82
68,D'Angelo Russell,82
68,Jerami Grant,82
68,Jusuf Nurkic,82
85,Mitchell Robinson,81
85,Derrick Rose,81
85,OG Anunoby,81
85,Kyle Kuzma,81
89,Brook Lopez,80
89,Bobby Portis,80
89,Kevin Love,80
89,Norman Powell,80
89,Dillon Brooks,80
89,Bogdan Bogdanovic,80
89,Gordon Hayward,80
89,Bojan Bogdanovic,80
89,Harrison Barnes,80
89,Franz Wagner,80
89,Spencer Dinwiddie,80
89,Michael Porter,80
89,Saddiq Bey,80
89,Cameron Johnson,80
89,Anfernee Simons,80
89,Josh Hart,80
105,Andre Drummond,79
105,Kelly Oubre,79
105,Mo Bamba,79
105,TJ Warren,79
105,Aaron Gordon,79
105,Gary Trent Jr,79
105,Monte Morris,79
112,Caris LeVert,78
112,Ricky Rubio,78
112,Derrick White,78
112,Danilo Gallinari,78
112,John Wall,78
112,Victor Oladipo,78
112,PJ Washington,78
112,Collin Sexton,78
112,Jarred Vanderbilt,78
112,Lauri Markkanen,78
112,Russell Westbrook,78
112,Patrick Beverley,78
112,Cole Anthony,78
112,Paolo Banchero,78
112,Jonathan Isaac,78
112,Dorian Finney-Smith,78
112,Seth Curry,78
112,Buddy Hield,78
112,Herb Jones,78
112,Jabari Smith,78
112,Jakob Poeltl,78
112,Jonathan Kuminga,78
134,PJ Tucker,77
134,De'Anthony Melton,77
134,Matisse Thybulle,77
